"FullName","Length"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.github",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.pytest_cache",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software",
"C:\Users\SoporteTI\Desktop\SOFTWARE\archive",
"C:\Users\SoporteTI\Desktop\SOFTWARE\backend",
"C:\Users\SoporteTI\Desktop\SOFTWARE\config",
"C:\Users\SoporteTI\Desktop\SOFTWARE\data",
"C:\Users\SoporteTI\Desktop\SOFTWARE\database",
"C:\Users\SoporteTI\Desktop\SOFTWARE\docs",
"C:\Users\SoporteTI\Desktop\SOFTWARE\frontend",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform",
"C:\Users\SoporteTI\Desktop\SOFTWARE\logs",
"C:\Users\SoporteTI\Desktop\SOFTWARE\microcurriculum_engine",
"C:\Users\SoporteTI\Desktop\SOFTWARE\ml",
"C:\Users\SoporteTI\Desktop\SOFTWARE\outputs",
"C:\Users\SoporteTI\Desktop\SOFTWARE\requirements",
"C:\Users\SoporteTI\Desktop\SOFTWARE\scrapers",
"C:\Users\SoporteTI\Desktop\SOFTWARE\scripts",
"C:\Users\SoporteTI\Desktop\SOFTWARE\selenium_deps",
"C:\Users\SoporteTI\Desktop\SOFTWARE\static",
"C:\Users\SoporteTI\Desktop\SOFTWARE\storage",
"C:\Users\SoporteTI\Desktop\SOFTWARE\templates",
"C:\Users\SoporteTI\Desktop\SOFTWARE\tests",
"C:\Users\SoporteTI\Desktop\SOFTWARE\vendor",
"C:\Users\SoporteTI\Desktop\SOFTWARE\__pycache__",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.dockerignore","617"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.env.development","448"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.env.production","582"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.gitignore","678"
"C:\Users\SoporteTI\Desktop\SOFTWARE\app.py","118674"
"C:\Users\SoporteTI\Desktop\SOFTWARE\build_unir_especializaciones_db.py","12026"
"C:\Users\SoporteTI\Desktop\SOFTWARE\crontab","348"
"C:\Users\SoporteTI\Desktop\SOFTWARE\db.py","44"
"C:\Users\SoporteTI\Desktop\SOFTWARE\docker-compose.prod.yml","1471"
"C:\Users\SoporteTI\Desktop\SOFTWARE\docker-compose.yml","1493"
"C:\Users\SoporteTI\Desktop\SOFTWARE\Dockerfile","306"
"C:\Users\SoporteTI\Desktop\SOFTWARE\estructura.txt","1787776"
"C:\Users\SoporteTI\Desktop\SOFTWARE\estructura_proyecto.csv","0"
"C:\Users\SoporteTI\Desktop\SOFTWARE\extract_job_offers_and_skills.py","229"
"C:\Users\SoporteTI\Desktop\SOFTWARE\linkedin_access_check.py","221"
"C:\Users\SoporteTI\Desktop\SOFTWARE\linkedin_jobs_api.py","217"
"C:\Users\SoporteTI\Desktop\SOFTWARE\linkedin_sync.py","213"
"C:\Users\SoporteTI\Desktop\SOFTWARE\ml_match_program_jobs.py","215"
"C:\Users\SoporteTI\Desktop\SOFTWARE\public_jobs_scraper.py","219"
"C:\Users\SoporteTI\Desktop\SOFTWARE\queries.py","49"
"C:\Users\SoporteTI\Desktop\SOFTWARE\README.md","2219"
"C:\Users\SoporteTI\Desktop\SOFTWARE\requirements.txt","145"
"C:\Users\SoporteTI\Desktop\SOFTWARE\scraper.py","207"
"C:\Users\SoporteTI\Desktop\SOFTWARE\scrape_unir_especializaciones_pg.py","232"
"C:\Users\SoporteTI\Desktop\SOFTWARE\structured_job_html_extractor.py","229"
"C:\Users\SoporteTI\Desktop\SOFTWARE\ticjob_bi_skills_job.py","220"
"C:\Users\SoporteTI\Desktop\SOFTWARE\ticjob_deep_bi_scraper.py","222"
"C:\Users\SoporteTI\Desktop\SOFTWARE\ticjob_scraper.py","214"
"C:\Users\SoporteTI\Desktop\SOFTWARE\unir_market_scraper.py","219"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.github\workflows",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.github\workflows\ci.yml","1575"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.pytest_cache\v",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.pytest_cache\.gitignore","39"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.pytest_cache\CACHEDIR.TAG","191"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.pytest_cache\README.md","310"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.pytest_cache\v\cache",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.pytest_cache\v\cache\lastfailed","2"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.pytest_cache\v\cache\nodeids","3155"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Include",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Scripts",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\.gitignore","71"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\pyvenv.cfg","348"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\beautifulsoup4-4.14.3.dist-info",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\blinker",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\blinker-1.9.0.dist-info",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\certifi",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\certifi-2026.2.25.dist-info",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer-3.4.7.dist-info",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click-8.3.2.dist-info",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\colorama-0.4.6.dist-info",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\flask-3.1.3.dist-info",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\idna",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\idna-3.11.dist-info",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\itsdangerous",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\itsdangerous-2.2.0.dist-info",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\jinja2-3.1.6.dist-info",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\markupsafe",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\markupsafe-3.0.3.dist-info",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\pip",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\pip-25.3.dist-info",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\psycopg2",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\psycopg2_binary-2.9.12.dist-info",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\psycopg2_binary.libs",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\requests",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\requests-2.33.1.dist-info",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\soupsieve",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\soupsieve-2.8.3.dist-info",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\typing_extensions-4.15.0.dist-info",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\urllib3",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\urllib3-2.6.3.dist-info",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\werkzeug",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\werkzeug-3.1.8.dist-info",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\__pycache__",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\81d243bd2c585b0f4821__mypyc.cp313-win_amd64.pyd","218624"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\typing_extensions.py","160429"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\beautifulsoup4-4.14.3.dist-info\licenses",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\beautifulsoup4-4.14.3.dist-info\INSTALLER","4"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\beautifulsoup4-4.14.3.dist-info\METADATA","3812"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\beautifulsoup4-4.14.3.dist-info\RECORD","2529"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\beautifulsoup4-4.14.3.dist-info\REQUESTED","0"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\beautifulsoup4-4.14.3.dist-info\WHEEL","87"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\beautifulsoup4-4.14.3.dist-info\licenses\AUTHORS","2201"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\beautifulsoup4-4.14.3.dist-info\licenses\LICENSE","1441"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\blinker\__pycache__",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\blinker\base.py","19132"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\blinker\py.typed","0"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\blinker\_utilities.py","1675"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\blinker\__init__.py","317"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\blinker\__pycache__\base.cpython-313.pyc","21292"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\blinker\__pycache__\_utilities.cpython-313.pyc","2796"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\blinker\__pycache__\__init__.cpython-313.pyc","497"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\blinker-1.9.0.dist-info\INSTALLER","4"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\blinker-1.9.0.dist-info\LICENSE.txt","1054"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\blinker-1.9.0.dist-info\METADATA","1633"
